RT_data_user_ID,Reaction_Time_ms,Age,Sex
RT_data_user_1701,126,10,Female
RT_data_user_1702,138,61,Female
RT_data_user_1703,280,58,Female
RT_data_user_1704,218,61,Male
RT_data_user_1705,177,11,Male
RT_data_user_1706,144,13,Female
RT_data_user_1707,174,39,Female
RT_data_user_1708,325,32,Male
RT_data_user_1709,258,12,Female
RT_data_user_1710,380,14,Male
RT_data_user_1711,255,52,Male
RT_data_user_1712,292,13,Male
RT_data_user_1713,222,62,Male
RT_data_user_1714,353,74,Female
RT_data_user_1715,147,14,Female
RT_data_user_1716,109,27,Male
RT_data_user_1717,222,74,Male
RT_data_user_1718,374,63,Male
RT_data_user_1719,147,79,Female
RT_data_user_1720,222,55,Female
RT_data_user_1721,297,71,Female
RT_data_user_1722,266,39,Male
RT_data_user_1723,314,51,Male
RT_data_user_1724,252,51,Female
RT_data_user_1725,252,57,Male
RT_data_user_1726,259,46,Female
RT_data_user_1727,269,43,Male
RT_data_user_1728,261,60,Male
RT_data_user_1729,328,49,Female
RT_data_user_1730,295,22,Male
RT_data_user_1731,143,77,Male
RT_data_user_1732,143,54,Female
RT_data_user_1733,274,72,Male
RT_data_user_1734,116,64,Male
RT_data_user_1735,347,26,Male
RT_data_user_1736,111,61,Male
RT_data_user_1737,152,76,Male
RT_data_user_1738,293,62,Female
RT_data_user_1739,283,54,Female
RT_data_user_1740,195,64,Male
RT_data_user_1741,171,24,Male
RT_data_user_1742,361,58,Female
RT_data_user_1743,195,61,Female
RT_data_user_1744,134,28,Female
RT_data_user_1745,332,38,Female
RT_data_user_1746,233,77,Male
RT_data_user_1747,347,19,Male
RT_data_user_1748,270,31,Female
RT_data_user_1749,260,24,Female
RT_data_user_1750,109,31,Female
RT_data_user_1751,325,50,Male
RT_data_user_1752,227,76,Female
RT_data_user_1753,125,12,Female
RT_data_user_1754,130,79,Male
RT_data_user_1755,188,72,Female
RT_data_user_1756,367,75,Female
RT_data_user_1757,280,45,Male
RT_data_user_1758,172,14,Female
RT_data_user_1759,100,58,Male
RT_data_user_1760,145,24,Male
RT_data_user_1761,297,44,Female
RT_data_user_1762,399,41,Male
RT_data_user_1763,317,63,Male
RT_data_user_1764,116,73,Female
RT_data_user_1765,207,21,Female
RT_data_user_1766,177,22,Male
RT_data_user_1767,158,19,Female
RT_data_user_1768,139,51,Female
RT_data_user_1769,384,79,Female
RT_data_user_1770,256,73,Male
RT_data_user_1771,234,16,Female
RT_data_user_1772,312,41,Male
RT_data_user_1773,242,56,Female
RT_data_user_1774,128,33,Male
RT_data_user_1775,385,64,Male
RT_data_user_1776,298,64,Female
RT_data_user_1777,351,20,Male
RT_data_user_1778,188,19,Male
RT_data_user_1779,242,13,Female
RT_data_user_1780,157,19,Male
RT_data_user_1781,194,43,Male
RT_data_user_1782,221,37,Female
RT_data_user_1783,250,16,Male
RT_data_user_1784,199,13,Female
RT_data_user_1785,120,10,Female
RT_data_user_1786,164,12,Male
RT_data_user_1787,220,19,Female
RT_data_user_1788,370,57,Male
RT_data_user_1789,375,35,Female
RT_data_user_1790,284,28,Male
RT_data_user_1791,307,76,Male
RT_data_user_1792,118,29,Female
RT_data_user_1793,337,28,Female
RT_data_user_1794,221,43,Female
RT_data_user_1795,275,18,Female
RT_data_user_1796,275,13,Male
RT_data_user_1797,334,28,Female
RT_data_user_1798,277,40,Male
RT_data_user_1799,272,12,Male
RT_data_user_1800,284,42,Female
RT_data_user_1801,222,79,Male
RT_data_user_1802,240,34,Female
RT_data_user_1803,157,59,Male
RT_data_user_1804,331,55,Female
RT_data_user_1805,186,38,Male
RT_data_user_1806,155,76,Female
RT_data_user_1807,178,24,Male
RT_data_user_1808,108,66,Male
RT_data_user_1809,205,20,Female
RT_data_user_1810,236,38,Female
RT_data_user_1811,277,33,Male
RT_data_user_1812,394,71,Female
RT_data_user_1813,219,64,Male
RT_data_user_1814,273,10,Male
RT_data_user_1815,107,42,Female
RT_data_user_1816,373,11,Male
RT_data_user_1817,184,15,Male
RT_data_user_1818,118,28,Female
RT_data_user_1819,102,32,Male
RT_data_user_1820,286,53,Female
RT_data_user_1821,253,42,Male
RT_data_user_1822,157,68,Male
RT_data_user_1823,368,16,Male
RT_data_user_1824,373,79,Male
RT_data_user_1825,122,72,Female
RT_data_user_1826,116,54,Male
RT_data_user_1827,346,75,Male
RT_data_user_1828,280,12,Female
RT_data_user_1829,341,11,Male
RT_data_user_1830,206,36,Female
RT_data_user_1831,399,52,Female
RT_data_user_1832,284,26,Female
RT_data_user_1833,245,56,Female
RT_data_user_1834,342,16,Male
RT_data_user_1835,281,77,Male
RT_data_user_1836,174,11,Female
RT_data_user_1837,103,40,Female
RT_data_user_1838,388,10,Male
RT_data_user_1839,331,54,Female
RT_data_user_1840,348,29,Female
RT_data_user_1841,385,41,Male
RT_data_user_1842,396,24,Male
RT_data_user_1843,324,65,Male
RT_data_user_1844,378,32,Male
RT_data_user_1845,116,20,Male
RT_data_user_1846,345,32,Female
RT_data_user_1847,175,35,Female
RT_data_user_1848,105,72,Male
RT_data_user_1849,183,13,Male
RT_data_user_1850,231,49,Female
RT_data_user_1851,282,51,Female
RT_data_user_1852,157,69,Female
RT_data_user_1853,232,17,Female
RT_data_user_1854,348,79,Female
RT_data_user_1855,254,68,Female
RT_data_user_1856,211,67,Male
RT_data_user_1857,369,61,Male
RT_data_user_1858,124,21,Male
RT_data_user_1859,389,66,Female
RT_data_user_1860,222,30,Male
RT_data_user_1861,309,66,Male
RT_data_user_1862,385,55,Female
RT_data_user_1863,386,76,Female
RT_data_user_1864,351,33,Male
RT_data_user_1865,298,28,Male
RT_data_user_1866,206,14,Male
RT_data_user_1867,237,44,Male
RT_data_user_1868,353,21,Female
RT_data_user_1869,172,48,Female
RT_data_user_1870,109,78,Male
RT_data_user_1871,325,21,Female
RT_data_user_1872,183,27,Female
RT_data_user_1873,309,78,Female
RT_data_user_1874,377,28,Female
RT_data_user_1875,253,19,Female
RT_data_user_1876,244,23,Male
RT_data_user_1877,145,19,Female
RT_data_user_1878,336,79,Female
RT_data_user_1879,182,12,Female
RT_data_user_1880,379,76,Male
RT_data_user_1881,122,44,Female
RT_data_user_1882,169,78,Male
RT_data_user_1883,280,38,Male
RT_data_user_1884,365,67,Female
RT_data_user_1885,117,36,Male
RT_data_user_1886,244,50,Male
RT_data_user_1887,292,46,Male
RT_data_user_1888,142,30,Male
RT_data_user_1889,277,53,Male
RT_data_user_1890,273,27,Female
RT_data_user_1891,286,23,Male
RT_data_user_1892,344,67,Male
RT_data_user_1893,256,73,Female
RT_data_user_1894,295,15,Female
RT_data_user_1895,309,23,Male
RT_data_user_1896,393,32,Male
RT_data_user_1897,399,47,Female
RT_data_user_1898,248,55,Male
RT_data_user_1899,185,16,Female
RT_data_user_1900,272,25,Male
RT_data_user_1901,332,30,Male
RT_data_user_1902,182,56,Male
RT_data_user_1903,100,62,Female
RT_data_user_1904,201,63,Male
RT_data_user_1905,399,32,Female
